"","CohortYearTTL","DemographicGroup","DemographicValue","JJOffenderType","HSOutcome","Pct","RedactedPct"
"48",2013,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"11-19"
"49",2013,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.34,"34"
"50",2013,"Race/Ethnicity","Asian","Justice Involved","GED",0.14,"14"
"51",2013,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.52,"52"
"52",2013,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",0.33,"33"
"53",2013,"Race/Ethnicity","Asian","Juvenile Offender","GED",0.13,"13"
"54",2013,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",0.54,"54"
"55",2013,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.11,"11"
"56",2013,"Race/Ethnicity","Asian","Not Justice Involved","GED",0.02,"2"
"57",2013,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.88,"88"
"58",2013,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"40-49"
"59",2013,"Race/Ethnicity","Asian","Status Offender","GED",NA,"20-29"
"60",2013,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"20-29"
"61",2013,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.5,"50"
"62",2013,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.18,"18"
"63",2013,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.32,"32"
"64",2013,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.49,"49"
"65",2013,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.18,"18"
"66",2013,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.32,"32"
"67",2013,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.2,"20"
"68",2013,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.05,"5"
"69",2013,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.75,"75"
"70",2013,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"55-59"
"71",2013,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"15-19"
"72",2013,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"25-29"
"73",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.36,"36"
"74",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.23,"23"
"75",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.4,"40"
"76",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.34,"34"
"77",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.24,"24"
"78",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.42,"42"
"79",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.15,"15"
"80",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.06,"6"
"81",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.79,"79"
"82",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"50-59"
"83",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"11-19"
"84",2013,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"20-29"
"85",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",0.52,"52"
"86",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",0.14,"14"
"87",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",0.34,"34"
"88",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",0.51,"51"
"89",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",0.15,"15"
"90",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",0.34,"34"
"91",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.27,"27"
"92",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",0.03,"3"
"93",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.7,"70"
"94",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"Redacted"
"95",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"Redacted"
"96",2013,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"Redacted"
"97",2013,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",0.36,"36"
"98",2013,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",0.2,"20"
"99",2013,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",0.44,"44"
"100",2013,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",0.37,"37"
"101",2013,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",0.19,"19"
"102",2013,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",0.44,"44"
"103",2013,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",0.1,"10"
"104",2013,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",0.03,"3"
"105",2013,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",0.87,"87"
"106",2013,"Race/Ethnicity","Not Provided - Race","Status Offender","Dropout",NA,"Redacted"
"107",2013,"Race/Ethnicity","Not Provided - Race","Status Offender","GED",NA,"Redacted"
"108",2013,"Race/Ethnicity","Not Provided - Race","Status Offender","HS Diploma",NA,"Redacted"
"109",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.51,"51"
"110",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.14,"14"
"111",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.35,"35"
"112",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.5,"50"
"113",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.14,"14"
"114",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.36,"36"
"115",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.23,"23"
"116",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.04,"4"
"117",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.73,"73"
"118",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",0.59,"59"
"119",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",0.13,"13"
"120",2013,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",0.28,"28"
"121",2013,"Race/Ethnicity","White","Justice Involved","Dropout",0.35,"35"
"122",2013,"Race/Ethnicity","White","Justice Involved","GED",0.18,"18"
"123",2013,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.47,"47"
"124",2013,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.34,"34"
"125",2013,"Race/Ethnicity","White","Juvenile Offender","GED",0.18,"18"
"126",2013,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.48,"48"
"127",2013,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.1,"10"
"128",2013,"Race/Ethnicity","White","Not Justice Involved","GED",0.04,"4"
"129",2013,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.86,"86"
"130",2013,"Race/Ethnicity","White","Status Offender","Dropout",0.52,"52"
"131",2013,"Race/Ethnicity","White","Status Offender","GED",0.22,"22"
"132",2013,"Race/Ethnicity","White","Status Offender","HS Diploma",0.26,"26"
"133",2014,"All Students","All Students","Justice Involved","Dropout",0.37,"37"
"134",2014,"All Students","All Students","Justice Involved","GED",0.11,"11"
"135",2014,"All Students","All Students","Justice Involved","HS Diploma",0.51,"51"
"136",2014,"All Students","All Students","Juvenile Offender","Dropout",0.37,"37"
"137",2014,"All Students","All Students","Juvenile Offender","GED",0.11,"11"
"138",2014,"All Students","All Students","Juvenile Offender","HS Diploma",0.52,"52"
"139",2014,"All Students","All Students","Not Justice Involved","Dropout",0.11,"11"
"140",2014,"All Students","All Students","Not Justice Involved","GED",0.02,"2"
"141",2014,"All Students","All Students","Not Justice Involved","HS Diploma",0.86,"86"
"142",2014,"All Students","All Students","Status Offender","Dropout",0.53,"53"
"143",2014,"All Students","All Students","Status Offender","GED",0.15,"15"
"144",2014,"All Students","All Students","Status Offender","HS Diploma",0.33,"33"
"145",2014,"Gender","F","Justice Involved","Dropout",0.35,"35"
"146",2014,"Gender","F","Justice Involved","GED",0.1,"10"
"147",2014,"Gender","F","Justice Involved","HS Diploma",0.56,"56"
"148",2014,"Gender","F","Juvenile Offender","Dropout",0.34,"34"
"149",2014,"Gender","F","Juvenile Offender","GED",0.1,"10"
"150",2014,"Gender","F","Juvenile Offender","HS Diploma",0.56,"56"
"151",2014,"Gender","F","Not Justice Involved","Dropout",0.1,"10"
"152",2014,"Gender","F","Not Justice Involved","GED",0.02,"2"
"153",2014,"Gender","F","Not Justice Involved","HS Diploma",0.88,"88"
"154",2014,"Gender","F","Status Offender","Dropout",0.49,"49"
"155",2014,"Gender","F","Status Offender","GED",0.14,"14"
"156",2014,"Gender","F","Status Offender","HS Diploma",0.37,"37"
"157",2014,"Gender","M","Justice Involved","Dropout",0.39,"39"
"158",2014,"Gender","M","Justice Involved","GED",0.12,"12"
"159",2014,"Gender","M","Justice Involved","HS Diploma",0.49,"49"
"160",2014,"Gender","M","Juvenile Offender","Dropout",0.38,"38"
"161",2014,"Gender","M","Juvenile Offender","GED",0.12,"12"
"162",2014,"Gender","M","Juvenile Offender","HS Diploma",0.49,"49"
"163",2014,"Gender","M","Not Justice Involved","Dropout",0.12,"12"
"164",2014,"Gender","M","Not Justice Involved","GED",0.03,"3"
"165",2014,"Gender","M","Not Justice Involved","HS Diploma",0.85,"85"
"166",2014,"Gender","M","Status Offender","Dropout",0.56,"56"
"167",2014,"Gender","M","Status Offender","GED",0.15,"15"
"168",2014,"Gender","M","Status Offender","HS Diploma",0.3,"30"
"169",2014,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.52,"52"
"170",2014,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.15,"15"
"171",2014,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.33,"33"
"172",2014,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.53,"53"
"173",2014,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.15,"15"
"174",2014,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.33,"33"
"175",2014,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.25,"25"
"176",2014,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.05,"5"
"177",2014,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.69,"69"
"178",2014,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"40-49"
"179",2014,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"11-19"
"180",2014,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"40-49"
"181",2014,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.26,"26"
"182",2014,"Race/Ethnicity","Asian","Justice Involved","GED",0.06,"6"
"183",2014,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.68,"68"
"184",2014,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",0.26,"26"
"185",2014,"Race/Ethnicity","Asian","Juvenile Offender","GED",0.06,"6"
"186",2014,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",0.68,"68"
"187",2014,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.07,"7"
"188",2014,"Race/Ethnicity","Asian","Not Justice Involved","GED",0.01,"1"
"189",2014,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.92,"92"
"190",2014,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"21-40"
"191",2014,"Race/Ethnicity","Asian","Status Offender","GED",NA,"21-40"
"192",2014,"Race/Ethnicity","Asian","Status Offender","HS Diploma",NA,"41-60"
"193",2014,"Race/Ethnicity","Black or African American","Justice Involved","Dropout",0.45,"45"
"194",2014,"Race/Ethnicity","Black or African American","Justice Involved","GED",0.11,"11"
"195",2014,"Race/Ethnicity","Black or African American","Justice Involved","HS Diploma",0.44,"44"
"196",2014,"Race/Ethnicity","Black or African American","Juvenile Offender","Dropout",0.45,"45"
"197",2014,"Race/Ethnicity","Black or African American","Juvenile Offender","GED",0.11,"11"
"198",2014,"Race/Ethnicity","Black or African American","Juvenile Offender","HS Diploma",0.44,"44"
"199",2014,"Race/Ethnicity","Black or African American","Not Justice Involved","Dropout",0.16,"16"
"200",2014,"Race/Ethnicity","Black or African American","Not Justice Involved","GED",0.03,"3"
"201",2014,"Race/Ethnicity","Black or African American","Not Justice Involved","HS Diploma",0.81,"81"
"202",2014,"Race/Ethnicity","Black or African American","Status Offender","Dropout",NA,"40-49"
"203",2014,"Race/Ethnicity","Black or African American","Status Offender","GED",NA,"11-19"
"204",2014,"Race/Ethnicity","Black or African American","Status Offender","HS Diploma",NA,"30-39"
"205",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","Dropout",0.34,"34"
"206",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","GED",0.13,"13"
"207",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Justice Involved","HS Diploma",0.53,"53"
"208",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","Dropout",0.35,"35"
"209",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","GED",0.12,"12"
"210",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Juvenile Offender","HS Diploma",0.53,"53"
"211",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","Dropout",0.11,"11"
"212",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","GED",0.03,"3"
"213",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Not Justice Involved","HS Diploma",0.86,"86"
"214",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","Dropout",NA,"20-29"
"215",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","GED",NA,"20-29"
"216",2014,"Race/Ethnicity","Multiple Races (Details Unknown)","Status Offender","HS Diploma",NA,"50-59"
"217",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","Dropout",0.41,"41"
"218",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","GED",0.1,"10"
"219",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Justice Involved","HS Diploma",0.49,"49"
"220",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","Dropout",0.4,"40"
"221",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","GED",0.11,"11"
"222",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Juvenile Offender","HS Diploma",0.5,"50"
"223",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","Dropout",0.23,"23"
"224",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","GED",0.02,"2"
"225",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Not Justice Involved","HS Diploma",0.76,"76"
"226",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","Dropout",NA,"61-80"
"227",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","GED",NA,"0-20"
"228",2014,"Race/Ethnicity","Native Hawaiian and Other Pacific Islander","Status Offender","HS Diploma",NA,"41-60"
"229",2014,"Race/Ethnicity","Not Provided - Race","Justice Involved","Dropout",NA,"Redacted"
"230",2014,"Race/Ethnicity","Not Provided - Race","Justice Involved","GED",NA,"Redacted"
"231",2014,"Race/Ethnicity","Not Provided - Race","Justice Involved","HS Diploma",NA,"Redacted"
"232",2014,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","Dropout",NA,"Redacted"
"233",2014,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","GED",NA,"Redacted"
"234",2014,"Race/Ethnicity","Not Provided - Race","Juvenile Offender","HS Diploma",NA,"Redacted"
"235",2014,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","Dropout",NA,"Redacted"
"236",2014,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","GED",NA,"Redacted"
"237",2014,"Race/Ethnicity","Not Provided - Race","Not Justice Involved","HS Diploma",NA,"Redacted"
"238",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","Dropout",0.46,"46"
"239",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","GED",0.08,"8"
"240",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Justice Involved","HS Diploma",0.46,"46"
"241",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","Dropout",0.44,"44"
"242",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","GED",0.08,"8"
"243",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Juvenile Offender","HS Diploma",0.47,"47"
"244",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","Dropout",0.18,"18"
"245",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","GED",0.03,"3"
"246",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Not Justice Involved","HS Diploma",0.79,"79"
"247",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","Dropout",0.68,"68"
"248",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","GED",0.1,"10"
"249",2014,"Race/Ethnicity","Spanish/Hispanic/Latino","Status Offender","HS Diploma",0.23,"23"
"250",2014,"Race/Ethnicity","White","Justice Involved","Dropout",0.33,"33"
"251",2014,"Race/Ethnicity","White","Justice Involved","GED",0.13,"13"
"252",2014,"Race/Ethnicity","White","Justice Involved","HS Diploma",0.55,"55"
"253",2014,"Race/Ethnicity","White","Juvenile Offender","Dropout",0.32,"32"
"254",2014,"Race/Ethnicity","White","Juvenile Offender","GED",0.12,"12"
"255",2014,"Race/Ethnicity","White","Juvenile Offender","HS Diploma",0.55,"55"
"256",2014,"Race/Ethnicity","White","Not Justice Involved","Dropout",0.09,"9"
"257",2014,"Race/Ethnicity","White","Not Justice Involved","GED",0.03,"3"
"258",2014,"Race/Ethnicity","White","Not Justice Involved","HS Diploma",0.88,"88"
"259",2014,"Race/Ethnicity","White","Status Offender","Dropout",0.5,"50"
"260",2014,"Race/Ethnicity","White","Status Offender","GED",0.16,"16"
"261",2014,"Race/Ethnicity","White","Status Offender","HS Diploma",0.33,"33"
"262",2015,"All Students","All Students","Justice Involved","Dropout",0.39,"39"
"263",2015,"All Students","All Students","Justice Involved","GED",0.09,"9"
"264",2015,"All Students","All Students","Justice Involved","HS Diploma",0.52,"52"
"265",2015,"All Students","All Students","Juvenile Offender","Dropout",0.38,"38"
"266",2015,"All Students","All Students","Juvenile Offender","GED",0.09,"9"
"267",2015,"All Students","All Students","Juvenile Offender","HS Diploma",0.53,"53"
"268",2015,"All Students","All Students","Not Justice Involved","Dropout",0.11,"11"
"269",2015,"All Students","All Students","Not Justice Involved","GED",0.02,"2"
"270",2015,"All Students","All Students","Not Justice Involved","HS Diploma",0.87,"87"
"271",2015,"All Students","All Students","Status Offender","Dropout",0.59,"59"
"272",2015,"All Students","All Students","Status Offender","GED",0.1,"10"
"273",2015,"All Students","All Students","Status Offender","HS Diploma",0.31,"31"
"274",2015,"Gender","F","Justice Involved","Dropout",0.34,"34"
"275",2015,"Gender","F","Justice Involved","GED",0.08,"8"
"276",2015,"Gender","F","Justice Involved","HS Diploma",0.58,"58"
"277",2015,"Gender","F","Juvenile Offender","Dropout",0.33,"33"
"278",2015,"Gender","F","Juvenile Offender","GED",0.08,"8"
"279",2015,"Gender","F","Juvenile Offender","HS Diploma",0.59,"59"
"280",2015,"Gender","F","Not Justice Involved","Dropout",0.1,"10"
"281",2015,"Gender","F","Not Justice Involved","GED",0.02,"2"
"282",2015,"Gender","F","Not Justice Involved","HS Diploma",0.88,"88"
"283",2015,"Gender","F","Status Offender","Dropout",0.53,"53"
"284",2015,"Gender","F","Status Offender","GED",0.09,"9"
"285",2015,"Gender","F","Status Offender","HS Diploma",0.39,"39"
"286",2015,"Gender","M","Justice Involved","Dropout",0.42,"42"
"287",2015,"Gender","M","Justice Involved","GED",0.1,"10"
"288",2015,"Gender","M","Justice Involved","HS Diploma",0.48,"48"
"289",2015,"Gender","M","Juvenile Offender","Dropout",0.41,"41"
"290",2015,"Gender","M","Juvenile Offender","GED",0.1,"10"
"291",2015,"Gender","M","Juvenile Offender","HS Diploma",0.49,"49"
"292",2015,"Gender","M","Not Justice Involved","Dropout",0.12,"12"
"293",2015,"Gender","M","Not Justice Involved","GED",0.02,"2"
"294",2015,"Gender","M","Not Justice Involved","HS Diploma",0.85,"85"
"295",2015,"Gender","M","Status Offender","Dropout",0.64,"64"
"296",2015,"Gender","M","Status Offender","GED",0.1,"10"
"297",2015,"Gender","M","Status Offender","HS Diploma",0.26,"26"
"298",2015,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","Dropout",0.56,"56"
"299",2015,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","GED",0.12,"12"
"300",2015,"Race/Ethnicity","American Indian or Alaska Native","Justice Involved","HS Diploma",0.32,"32"
"301",2015,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","Dropout",0.56,"56"
"302",2015,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","GED",0.12,"12"
"303",2015,"Race/Ethnicity","American Indian or Alaska Native","Juvenile Offender","HS Diploma",0.32,"32"
"304",2015,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","Dropout",0.23,"23"
"305",2015,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","GED",0.04,"4"
"306",2015,"Race/Ethnicity","American Indian or Alaska Native","Not Justice Involved","HS Diploma",0.74,"74"
"307",2015,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","Dropout",NA,"50-59"
"308",2015,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","GED",NA,"0-10"
"309",2015,"Race/Ethnicity","American Indian or Alaska Native","Status Offender","HS Diploma",NA,"30-39"
"310",2015,"Race/Ethnicity","Asian","Justice Involved","Dropout",0.26,"26"
"311",2015,"Race/Ethnicity","Asian","Justice Involved","GED",0.05,"5"
"312",2015,"Race/Ethnicity","Asian","Justice Involved","HS Diploma",0.69,"69"
"313",2015,"Race/Ethnicity","Asian","Juvenile Offender","Dropout",0.26,"26"
"314",2015,"Race/Ethnicity","Asian","Juvenile Offender","GED",0.05,"5"
"315",2015,"Race/Ethnicity","Asian","Juvenile Offender","HS Diploma",0.7,"70"
"316",2015,"Race/Ethnicity","Asian","Not Justice Involved","Dropout",0.07,"7"
"317",2015,"Race/Ethnicity","Asian","Not Justice Involved","GED",0.01,"1"
"318",2015,"Race/Ethnicity","Asian","Not Justice Involved","HS Diploma",0.92,"92"
"319",2015,"Race/Ethnicity","Asian","Status Offender","Dropout",NA,"Redacted"
